

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 12:26:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0012                     _T2CONbits	set	18
   204  001D                     _CCP2CONbits	set	29
   205  0017                     _CCP1CONbits	set	23
   206  000B                     _INTCONbits	set	11
   207  0009                     _PORTE	set	9
   208  0008                     _PORTD	set	8
   209  0007                     _PORTC	set	7
   210  0006                     _PORTB	set	6
   211  0005                     _PORTA	set	5
   212  001B                     _CCPR2L	set	27
   213  001E                     _ADRESH	set	30
   214  0015                     _CCPR1L	set	21
   215  001F                     _ADCON0bits	set	31
   216  000C                     _PIR1bits	set	12
   217  0092                     _PR2	set	146
   218  0087                     _TRISCbits	set	135
   219  009F                     _ADCON1bits	set	159
   220  008C                     _PIE1bits	set	140
   221  008F                     _OSCCONbits	set	143
   222  0087                     _TRISC	set	135
   223  0085                     _TRISA	set	133
   224  0189                     _ANSELH	set	393
   225  0188                     _ANSEL	set	392
   226                           
   227                           	psect	cinit
   228  000F                     start_initialization:	
   229                           ; #config settings
   230                           
   231  000F                     __initialization:
   232  000F                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235  000F                     __end_of__initialization:
   236  000F  0183               	clrf	3
   237  0010  120A  118A  2897   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	cstackCOMMON
   240  0070                     __pcstackCOMMON:
   241  0070                     ?_config:
   242  0070                     ?_isr:	
   243                           ; 1 bytes @ 0x0
   244                           
   245  0070                     ??_isr:	
   246                           ; 1 bytes @ 0x0
   247                           
   248  0070                     ?_main:	
   249                           ; 1 bytes @ 0x0
   250                           
   251                           
   252                           ; 1 bytes @ 0x0
   253  0070                     	ds	3
   254  0073                     ??_config:
   255                           
   256                           ; 1 bytes @ 0x3
   257  0073                     	ds	1
   258  0074                     ??_main:
   259                           
   260                           ; 1 bytes @ 0x4
   261  0074                     	ds	1
   262                           
   263                           	psect	maintext
   264  0097                     __pmaintext:	
   265 ;;
   266 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   267 ;;
   268 ;; *************** function _main *****************
   269 ;; Defined at:
   270 ;;		line 57 in file "LAB9.c"
   271 ;; Parameters:    Size  Location     Type
   272 ;;		None
   273 ;; Auto vars:     Size  Location     Type
   274 ;;		None
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, status,2, status,0, pclath, cstack
   279 ;; Tracked objects:
   280 ;;		On entry : B00/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   284 ;;      Params:         0       0       0       0       0
   285 ;;      Locals:         0       0       0       0       0
   286 ;;      Temps:          1       0       0       0       0
   287 ;;      Totals:         1       0       0       0       0
   288 ;;Total ram usage:        1 bytes
   289 ;; Hardware stack levels required when called:    2
   290 ;; This function calls:
   291 ;;		_config
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297                           
   298                           ;psect for function _main
   299  0097                     _main:
   300  0097                     l744:	
   301                           ;incstack = 0
   302                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   303                           
   304                           
   305                           ;LAB9.c: 58:     config();
   306  0097  120A  118A  2013  120A  118A  	fcall	_config
   307  009C                     l746:
   308                           
   309                           ;LAB9.c: 62:         if (ADCON0bits.GO == 0){
   310  009C  1283               	bcf	3,5	;RP0=0, select bank0
   311  009D  1303               	bcf	3,6	;RP1=0, select bank0
   312  009E  189F               	btfsc	31,1	;volatile
   313  009F  28A1               	goto	u51
   314  00A0  28A2               	goto	u50
   315  00A1                     u51:
   316  00A1  289C               	goto	l746
   317  00A2                     u50:
   318  00A2                     l748:
   319                           
   320                           ;LAB9.c: 63:             if(ADCON0bits.CHS == 1){
   321  00A2  0C1F               	rrf	31,w	;volatile
   322  00A3  00F4               	movwf	??_main
   323  00A4  0C74               	rrf	??_main,w
   324  00A5  390F               	andlw	15
   325  00A6  3A01               	xorlw	1
   326  00A7  1D03               	skipz
   327  00A8  28AA               	goto	u61
   328  00A9  28AB               	goto	u60
   329  00AA                     u61:
   330  00AA  28AE               	goto	l752
   331  00AB                     u60:
   332  00AB                     l750:
   333                           
   334                           ;LAB9.c: 64:                 ADCON0bits.CHS = 0;
   335  00AB  30C3               	movlw	-61
   336  00AC  059F               	andwf	31,f	;volatile
   337                           
   338                           ;LAB9.c: 65:             }
   339  00AD  28B2               	goto	l754
   340  00AE                     l752:
   341                           
   342                           ;LAB9.c: 67:                 ADCON0bits.CHS = 1;}
   343  00AE  081F               	movf	31,w	;volatile
   344  00AF  39C3               	andlw	-61
   345  00B0  3804               	iorlw	4
   346  00B1  009F               	movwf	31	;volatile
   347  00B2                     l754:
   348                           
   349                           ;LAB9.c: 68:                 _delay((unsigned long)((50)*(8000000/4000000.0)));
   350  00B2  3021               	movlw	33
   351  00B3  00F4               	movwf	??_main
   352  00B4                     u77:
   353  00B4  0BF4               	decfsz	??_main,f
   354  00B5  28B4               	goto	u77
   355  00B6                     l756:
   356                           
   357                           ;LAB9.c: 69:                 ADCON0bits.GO =1;}}}
   358  00B6  1283               	bcf	3,5	;RP0=0, select bank0
   359  00B7  1303               	bcf	3,6	;RP1=0, select bank0
   360  00B8  149F               	bsf	31,1	;volatile
   361  00B9  289C               	goto	l746
   362  00BA  120A  118A  280C   	ljmp	start
   363  00BD                     __end_of_main:
   364                           
   365                           	psect	text1
   366  0013                     __ptext1:	
   367 ;; *************** function _config *****************
   368 ;; Defined at:
   369 ;;		line 71 in file "LAB9.c"
   370 ;; Parameters:    Size  Location     Type
   371 ;;		None
   372 ;; Auto vars:     Size  Location     Type
   373 ;;		None
   374 ;; Return value:  Size  Location     Type
   375 ;;                  1    wreg      void 
   376 ;; Registers used:
   377 ;;		wreg, status,2, status,0
   378 ;; Tracked objects:
   379 ;;		On entry : 0/0
   380 ;;		On exit  : 0/0
   381 ;;		Unchanged: 0/0
   382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   383 ;;      Params:         0       0       0       0       0
   384 ;;      Locals:         0       0       0       0       0
   385 ;;      Temps:          1       0       0       0       0
   386 ;;      Totals:         1       0       0       0       0
   387 ;;Total ram usage:        1 bytes
   388 ;; Hardware stack levels used:    1
   389 ;; Hardware stack levels required when called:    1
   390 ;; This function calls:
   391 ;;		Nothing
   392 ;; This function is called by:
   393 ;;		_main
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397                           
   398                           ;psect for function _config
   399  0013                     _config:
   400  0013                     l668:	
   401                           ;incstack = 0
   402                           ; Regs used in _config: [wreg+status,2+status,0]
   403                           
   404                           
   405                           ;LAB9.c: 73:     ANSEL = 0b00000011;
   406  0013  3003               	movlw	3
   407  0014  1683               	bsf	3,5	;RP0=1, select bank3
   408  0015  1703               	bsf	3,6	;RP1=1, select bank3
   409  0016  0088               	movwf	8	;volatile
   410  0017                     l670:
   411                           
   412                           ;LAB9.c: 74:     ANSELH = 0;
   413  0017  0189               	clrf	9	;volatile
   414  0018                     l672:
   415                           
   416                           ;LAB9.c: 76:     TRISA = 0b00000011;
   417  0018  3003               	movlw	3
   418  0019  1683               	bsf	3,5	;RP0=1, select bank1
   419  001A  1303               	bcf	3,6	;RP1=0, select bank1
   420  001B  0085               	movwf	5	;volatile
   421                           
   422                           ;LAB9.c: 78:     TRISC = 0x00;
   423  001C  0187               	clrf	7	;volatile
   424                           
   425                           ;LAB9.c: 82:     PORTA = 0x00;
   426  001D  1283               	bcf	3,5	;RP0=0, select bank0
   427  001E  1303               	bcf	3,6	;RP1=0, select bank0
   428  001F  0185               	clrf	5	;volatile
   429                           
   430                           ;LAB9.c: 83:     PORTB = 0x00;
   431  0020  0186               	clrf	6	;volatile
   432                           
   433                           ;LAB9.c: 84:     PORTC = 0x00;
   434  0021  0187               	clrf	7	;volatile
   435                           
   436                           ;LAB9.c: 85:     PORTD = 0x00;
   437  0022  0188               	clrf	8	;volatile
   438                           
   439                           ;LAB9.c: 86:     PORTE = 0x00;
   440  0023  0189               	clrf	9	;volatile
   441  0024                     l674:
   442                           
   443                           ;LAB9.c: 88:     OSCCONbits.IRCF2 = 1;
   444  0024  1683               	bsf	3,5	;RP0=1, select bank1
   445  0025  1303               	bcf	3,6	;RP1=0, select bank1
   446  0026  170F               	bsf	15,6	;volatile
   447  0027                     l676:
   448                           
   449                           ;LAB9.c: 89:     OSCCONbits.IRCF1 = 1;
   450  0027  168F               	bsf	15,5	;volatile
   451  0028                     l678:
   452                           
   453                           ;LAB9.c: 90:     OSCCONbits.IRCF0 = 1;
   454  0028  160F               	bsf	15,4	;volatile
   455  0029                     l680:
   456                           
   457                           ;LAB9.c: 91:     OSCCONbits.SCS = 1;
   458  0029  140F               	bsf	15,0	;volatile
   459  002A                     l682:
   460                           
   461                           ;LAB9.c: 94:     INTCONbits.GIE = 1;
   462  002A  178B               	bsf	11,7	;volatile
   463  002B                     l684:
   464                           
   465                           ;LAB9.c: 95:     INTCONbits.PEIE = 1;
   466  002B  170B               	bsf	11,6	;volatile
   467  002C                     l686:
   468                           
   469                           ;LAB9.c: 97:     PIE1bits.ADIE = 1;
   470  002C  170C               	bsf	12,6	;volatile
   471  002D                     l688:
   472                           
